year,sector,value
1990,Agriculture,34.16526735786427
1991,Agriculture,33.90638090592659
1992,Agriculture,33.647494453988905
1993,Agriculture,33.38860800205122
1994,Agriculture,33.12972155011354
1995,Agriculture,32.87083509817585
1996,Agriculture,32.91024165999128
1997,Agriculture,32.94964822180671
1998,Agriculture,32.98905478362214
1999,Agriculture,33.106199796404844
2000,Agriculture,31.78483310287149
2001,Agriculture,29.870166813270327
2002,Agriculture,29.80674558267346
2003,Agriculture,29.961893210137685
2004,Agriculture,30.458793328086344
2005,Agriculture,30.531764143154085
2006,Agriculture,29.961006429238964
2007,Agriculture,29.70088072813014
2008,Agriculture,29.75461726353852
2009,Agriculture,29.2666690631624
2010,Agriculture,29.181036016927106
2011,Agriculture,28.806456704459773
2012,Agriculture,29.02091593353183
2013,Agriculture,28.411128577500623
2014,Agriculture,29.403221065312472
2015,Agriculture,29.54001907920333
2016,Agriculture,28.85463560146827
2017,Agriculture,29.280062314657872
2018,Agriculture,28.86567659621373
2019,Agriculture,28.737543603293247
2020,Agriculture,27.488496805298645
2021,Agriculture,28.14542454242161
1990,Fluorinated gases,14.392651817062765
1991,Fluorinated gases,14.917862941325613
1992,Fluorinated gases,15.443074065588462
1993,Fluorinated gases,15.96828518985131
1994,Fluorinated gases,16.493496314114157
1995,Fluorinated gases,17.018707438377007
1996,Fluorinated gases,16.870058173709854
1997,Fluorinated gases,16.7214089090427
1998,Fluorinated gases,16.572759644375548
1999,Fluorinated gases,9.793010738573036
2000,Fluorinated gases,8.47913888850828
2001,Fluorinated gases,8.6259202543183
2002,Fluorinated gases,8.829788150294052
2003,Fluorinated gases,9.302213844331948
2004,Fluorinated gases,8.197447038707466
2005,Fluorinated gases,8.75782835281227
2006,Fluorinated gases,9.286794276427967
2007,Fluorinated gases,9.48991875348779
2008,Fluorinated gases,9.644591691122354
2009,Fluorinated gases,9.852966929348153
2010,Fluorinated gases,10.56934512662223
2011,Fluorinated gases,11.130727972671307
2012,Fluorinated gases,11.189184838972675
2013,Fluorinated gases,11.477063410871509
2014,Fluorinated gases,11.490718012026312
2015,Fluorinated gases,11.520415407578952
2016,Fluorinated gases,11.53763861379383
2017,Fluorinated gases,11.567487867299626
2018,Fluorinated gases,11.137466550530537
2019,Fluorinated gases,10.6271516896809
2020,Fluorinated gases,9.849668453933315
2021,Fluorinated gases,9.26935336549773
1990,Net emissions from land use & land use change,10.010254927605496
1991,Net emissions from land use & land use change,10.019124863804995
1992,Net emissions from land use & land use change,10.027994800004496
1993,Net emissions from land use & land use change,10.036864736203997
1994,Net emissions from land use & land use change,10.045734672403496
1995,Net emissions from land use & land use change,10.054604608602997
1996,Net emissions from land use & land use change,9.884794400701107
1997,Net emissions from land use & land use change,9.71498419279922
1998,Net emissions from land use & land use change,9.54517398489733
1999,Net emissions from land use & land use change,10.09326800697666
2000,Net emissions from land use & land use change,10.14401602289134
2001,Net emissions from land use & land use change,10.05095961882066
2002,Net emissions from land use & land use change,9.87905876923933
2003,Net emissions from land use & land use change,9.834788937767003
2004,Net emissions from land use & land use change,9.401649464264668
